D:\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\appsettings.Development.json
D:\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\appsettings.json
D:\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\TodoApi.exe
D:\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\TodoApi.deps.json
D:\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\TodoApi.runtimeconfig.json
D:\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\TodoApi.dll
D:\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\TodoApi.pdb
D:\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\Microsoft.AspNetCore.OpenApi.dll
D:\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.dll
D:\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.InMemory.dll
D:\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\Microsoft.OpenApi.dll
D:\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\Swashbuckle.AspNetCore.Swagger.dll
D:\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\obj\Debug\net7.0\TodoApi.csproj.AssemblyReference.cache
D:\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\obj\Debug\net7.0\TodoApi.GeneratedMSBuildEditorConfig.editorconfig
D:\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\obj\Debug\net7.0\TodoApi.AssemblyInfoInputs.cache
D:\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\obj\Debug\net7.0\TodoApi.AssemblyInfo.cs
D:\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\obj\Debug\net7.0\TodoApi.csproj.CoreCompileInputs.cache
D:\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\obj\Debug\net7.0\TodoApi.MvcApplicationPartsAssemblyInfo.cs
D:\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\obj\Debug\net7.0\TodoApi.MvcApplicationPartsAssemblyInfo.cache
D:\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\obj\Debug\net7.0\staticwebassets\msbuild.TodoApi.Microsoft.AspNetCore.StaticWebAssets.props
D:\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\obj\Debug\net7.0\staticwebassets\msbuild.build.TodoApi.props
D:\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\obj\Debug\net7.0\staticwebassets\msbuild.buildMultiTargeting.TodoApi.props
D:\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\obj\Debug\net7.0\staticwebassets\msbuild.buildTransitive.TodoApi.props
D:\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\obj\Debug\net7.0\staticwebassets.pack.json
D:\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\obj\Debug\net7.0\staticwebassets.build.json
D:\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\obj\Debug\net7.0\staticwebassets.development.json
D:\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\obj\Debug\net7.0\scopedcss\bundle\TodoApi.styles.css
D:\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\obj\Debug\net7.0\TodoApi.csproj.CopyComplete
D:\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\obj\Debug\net7.0\TodoApi.dll
D:\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\obj\Debug\net7.0\refint\TodoApi.dll
D:\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\obj\Debug\net7.0\TodoApi.pdb
D:\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\obj\Debug\net7.0\TodoApi.genruntimeconfig.cache
D:\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\obj\Debug\net7.0\ref\TodoApi.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\Microsoft.Data.SqlClient.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\Microsoft.DiaSymReader.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\Microsoft.DotNet.Scaffolding.Shared.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.Design.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.InMemory.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.Relational.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.SqlServer.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\Microsoft.Extensions.DependencyModel.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\Microsoft.Identity.Client.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\Microsoft.Identity.Client.Extensions.Msal.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\Microsoft.IdentityModel.Abstractions.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\Microsoft.IdentityModel.JsonWebTokens.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\Microsoft.IdentityModel.Logging.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\Microsoft.IdentityModel.Protocols.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\Microsoft.IdentityModel.Tokens.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\Microsoft.NET.StringTools.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\Microsoft.OpenApi.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\Microsoft.SqlServer.Server.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\Microsoft.VisualStudio.Debugger.Contracts.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\Microsoft.VisualStudio.Web.CodeGeneration.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\Microsoft.VisualStudio.Web.CodeGeneration.Core.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\dotnet-aspnet-codegenerator-design.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\Microsoft.VisualStudio.Web.CodeGeneration.EntityFrameworkCore.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\Microsoft.VisualStudio.Web.CodeGeneration.Templating.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\Microsoft.VisualStudio.Web.CodeGeneration.Utils.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\Microsoft.VisualStudio.Web.CodeGenerators.Mvc.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\Microsoft.Win32.SystemEvents.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\Mono.TextTemplating.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\Newtonsoft.Json.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\NuGet.Common.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\NuGet.Configuration.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\NuGet.DependencyResolver.Core.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\NuGet.Frameworks.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\NuGet.LibraryModel.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\NuGet.Packaging.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\NuGet.ProjectModel.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\NuGet.Protocol.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\NuGet.Versioning.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\Swashbuckle.AspNetCore.Swagger.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\System.CodeDom.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\System.Composition.AttributedModel.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\System.Composition.Convention.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\System.Composition.Hosting.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\System.Composition.Runtime.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\System.Composition.TypedParts.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\System.Configuration.ConfigurationManager.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\System.Drawing.Common.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\System.IdentityModel.Tokens.Jwt.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\System.Memory.Data.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\System.Reflection.MetadataLoadContext.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\System.Runtime.Caching.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\System.Security.Cryptography.ProtectedData.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\System.Security.Permissions.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\System.Windows.Extensions.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\cs\Microsoft.CodeAnalysis.resources.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\de\Microsoft.CodeAnalysis.resources.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\es\Microsoft.CodeAnalysis.resources.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\fr\Microsoft.CodeAnalysis.resources.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\it\Microsoft.CodeAnalysis.resources.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\ja\Microsoft.CodeAnalysis.resources.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\ko\Microsoft.CodeAnalysis.resources.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\pl\Microsoft.CodeAnalysis.resources.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\pt-BR\Microsoft.CodeAnalysis.resources.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\ru\Microsoft.CodeAnalysis.resources.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\tr\Microsoft.CodeAnalysis.resources.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\zh-Hans\Microsoft.CodeAnalysis.resources.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\zh-Hant\Microsoft.CodeAnalysis.resources.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\cs\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\de\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\es\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\fr\Microsoft.CodeAnalysis.CSharp.resources.dll
